&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_test
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL E6POS XCAux59={X 56.030,Y 135.260,Z -45.670,A -0.000,B -4.270,C 10.380}
DECL E6POS XCDes59={X -56.030,Y 135.260,Z -45.670,A -0.000,B 4.270,C 10.380}
DECL LDAT LCPDATP60={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP60={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP60={X -69.860,Y 128.660,Z -45.670,A 0.000,B 5.320,C 9.880}
DECL LDAT LCPDATP61={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP61={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP61={X -66.840,Y 123.100,Z -46.380,A 0.000,B 0.770,C 1.420}
DECL LDAT LCPDATC62={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC62={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux62={X -53.600,Y 129.410,Z -46.380,A 0.000,B 0.620,C 1.500}
DECL E6POS XCDes62={X 53.600,Y 129.410,Z -46.380,A 0.000,B -0.620,C 1.500}
DECL LDAT LCPDATP63={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP63={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP63={X 66.840,Y 123.100,Z -46.380,A 0.000,B -0.770,C 1.420}
DECL LDAT LCPDATP64={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP64={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP64={X 67.120,Y 123.620,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC65={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC65={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux65={X 53.830,Y 129.960,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes65={X -53.830,Y 129.960,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP66={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP66={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP66={X -67.120,Y 123.620,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP67={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP67={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP67={X -68.070,Y 125.370,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC68={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC68={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux68={X -54.590,Y 131.800,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes68={X 54.590,Y 131.800,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP69={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP69={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP69={X 68.070,Y 125.370,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP70={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP70={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP70={X 69.030,Y 127.130,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC71={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC71={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux71={X 55.360,Y 133.650,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes71={X -55.360,Y 133.650,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP72={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP72={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP72={X -69.030,Y 127.130,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP73={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP73={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP73={X -69.980,Y 128.890,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC74={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC74={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux74={X -56.130,Y 135.500,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes74={X 56.130,Y 135.500,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP75={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP75={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP75={X 69.980,Y 128.890,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP76={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP76={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP76={X 70.940,Y 130.650,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC77={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC77={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux77={X 56.890,Y 137.350,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes77={X -56.890,Y 137.350,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP78={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP78={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP78={X -70.940,Y 130.650,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP79={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP79={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP79={X -71.890,Y 132.410,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC80={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC80={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux80={X -57.660,Y 139.190,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes80={X 57.660,Y 139.190,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP81={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP81={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP81={X 71.890,Y 132.410,Z -46.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP82={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP82={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP82={X 69.520,Y 128.040,Z -46.030,A -0.000,B 3.810,C -7.040}
DECL LDAT LCPDATC83={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC83={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux83={X 55.760,Y 134.610,Z -46.030,A 0.000,B 3.050,C -7.400}
DECL E6POS XCDes83={X -55.760,Y 134.610,Z -46.030,A -0.000,B -3.050,C -7.400}
DECL LDAT LCPDATP84={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP84={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP84={X -69.520,Y 128.040,Z -46.030,A 0.000,B -3.810,C -7.040}
DECL LDAT LCPDATP85={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP85={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP85={X -66.560,Y 122.590,Z -44.620,A 0.000,B -8.300,C -15.580}
DECL LDAT LCPDATC86={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC86={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux86={X -53.380,Y 128.870,Z -44.620,A 0.000,B -6.640,C -16.330}
DECL E6POS XCDes86={X 53.380,Y 128.870,Z -44.620,A 0.000,B 6.640,C -16.330}
DECL LDAT LCPDATP87={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP87={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP87={X 66.560,Y 122.590,Z -44.620,A 0.000,B 8.300,C -15.580}
DECL LDAT LCPDATP88={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP88={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP88={X 63.750,Y 117.420,Z -42.190,A -0.000,B 12.600,C -24.300}
DECL LDAT LCPDATC89={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC89={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux89={X 51.130,Y 123.440,Z -42.190,A 0.000,B 10.070,C -25.390}
DECL E6POS XCDes89={X -51.130,Y 123.440,Z -42.190,A 0.000,B -10.070,C -25.390}
DECL LDAT LCPDATP90={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP90={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP90={X -63.750,Y 117.420,Z -42.190,A 0.000,B -12.600,C -24.300}
DECL LDAT LCPDATP91={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP91={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP91={X -61.180,Y 112.670,Z -38.820,A 0.000,B -16.600,C -33.310}
DECL LDAT LCPDATC92={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC92={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux92={X -49.060,Y 118.450,Z -38.820,A 0.000,B -13.250,C -34.640}
DECL E6POS XCDes92={X 49.060,Y 118.450,Z -38.820,A 0.000,B 13.250,C -34.640}
DECL LDAT LCPDATP93={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP93={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP93={X 61.180,Y 112.670,Z -38.820,A 0.000,B 16.600,C -33.310}
DECL LDAT LCPDATP94={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP94={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP94={X 60.260,Y 110.980,Z -37.800,A -0.000,B 17.860,C -36.410}
DECL LDAT LCPDATC95={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC95={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux95={X 48.330,Y 116.670,Z -37.800,A 0.000,B 14.240,C -37.780}
DECL E6POS XCDes95={X -48.330,Y 116.670,Z -37.800,A -0.000,B -14.240,C -37.780}
DECL LDAT LCPDATP96={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP96={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP96={X -60.260,Y 110.980,Z -37.800,A -0.000,B -17.860,C -36.410}
DECL LDAT LCPDATP97={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP97={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP97={X -62.860,Y 115.770,Z -41.620,A 0.000,B -13.830,C -26.970}
DECL LDAT LCPDATC98={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC98={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux98={X -50.410,Y 121.700,Z -41.620,A -0.000,B -11.060,C -28.140}
DECL E6POS XCDes98={X 50.410,Y 121.700,Z -41.620,A -0.000,B 11.060,C -28.140}
DECL LDAT LCPDATP99={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP99={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP99={X 62.860,Y 115.770,Z -41.620,A 0.000,B 13.830,C -26.970}
DECL LDAT LCPDATP100={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP100={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP100={X 65.730,Y 121.060,Z -44.450,A 0.000,B 9.460,C -17.870}
DECL LDAT LCPDATC101={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC101={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux101={X 52.720,Y 127.270,Z -44.450,A -0.000,B 7.570,C -18.720}
DECL E6POS XCDes101={X -52.720,Y 127.270,Z -44.450,A -0.000,B -7.570,C -18.720}
DECL LDAT LCPDATP102={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP102={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP102={X -65.730,Y 121.060,Z -44.450,A -0.000,B -9.460,C -17.870}
DECL LDAT LCPDATP103={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP103={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP103={X -68.800,Y 126.710,Z -46.190,A 0.000,B -4.850,C -9.000}
DECL LDAT LCPDATC104={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC104={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux104={X -55.170,Y 133.200,Z -46.190,A 0.000,B -3.890,C -9.450}
DECL E6POS XCDes104={X 55.170,Y 133.200,Z -46.190,A 0.000,B 3.890,C -9.450}
DECL LDAT LCPDATP105={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP105={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP105={X 68.800,Y 126.710,Z -46.190,A 0.000,B 4.850,C -9.000}
DECL LDAT LCPDATP106={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP106={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP106={X 71.960,Y 132.530,Z -46.800,A -0.000,B 0.140,C -0.250}
DECL LDAT LCPDATC107={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC107={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux107={X 57.710,Y 139.330,Z -46.800,A -0.000,B 0.110,C -0.270}
DECL E6POS XCDes107={X -57.710,Y 139.330,Z -46.800,A 0.000,B -0.110,C -0.270}
DECL LDAT LCPDATP108={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP108={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP108={X -71.960,Y 132.530,Z -46.800,A -0.000,B -0.140,C -0.250}
DECL LDAT LCPDATP109={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP109={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP109={X -71.120,Y 130.990,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC110={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC110={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux110={X -57.040,Y 137.710,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes110={X 57.040,Y 137.710,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP111={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP111={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP111={X 71.120,Y 130.990,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP112={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP112={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP112={X 70.170,Y 129.240,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC113={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC113={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux113={X 56.280,Y 135.860,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes113={X -56.280,Y 135.860,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP114={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP114={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP114={X -70.170,Y 129.240,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP115={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP115={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP115={X -69.220,Y 127.480,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC116={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC116={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux116={X -55.510,Y 134.020,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes116={X 55.510,Y 134.020,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP117={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP117={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP117={X 69.220,Y 127.480,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP118={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP118={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP118={X 68.260,Y 125.720,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC119={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC119={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux119={X 54.750,Y 132.170,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes119={X -54.750,Y 132.170,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP120={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP120={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP120={X -68.260,Y 125.720,Z -46.800,A 0.000,B 0.000,C -0.000}
